alpha,beta,utility_func_name,vcg_price_per_credit,shapley_samples,exact_shapley_threshold,core_check_threshold,n_farmers_analyzed,random_seed,shapley_calculation_method,shapley_values_gini,core_check_performed,is_shapley_in_core,blocking_coalitions_count,vcg_num_winners,vcg_total_surplus,vcg_total_payments,vcg_payments_gini,vcg_individual_rationality_met,vcg_budget_balance,vcg_efficiency_metric,avg_shapley_utility,computation_time_sec
0.5,0.2,linear,1000.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,0,0.0,0.0,0.0,True,0.0,0.0,630074892.8571428,9.461787462234497
0.5,0.2,linear,1300.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,0,0.0,0.0,0.0,True,0.0,0.0,630074892.8571428,9.410630702972412
0.5,0.2,linear,1600.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,1,0.0,5022.0,0.0,True,558.0,0.0,630074892.8571428,9.590051651000977
0.5,0.2,linear,1900.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,2,967.0,8180.0,0.1821515892420538,True,409.0,967.0,630074892.8571428,9.430119514465332
0.5,0.2,linear,2200.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,3,2588.0,17574.0,0.1639163916391639,True,4242.0,2588.0,630074892.8571428,9.472845077514648
0.5,0.2,linear,2500.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,3,4406.0,17574.0,0.1639163916391639,True,2424.000000000002,4406.0,630074892.8571428,9.468058109283447
0.5,0.2,logarithmic,1000.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,0,0.0,0.0,0.0,True,0.0,0.0,20.227183456254405,9.443694829940796
0.5,0.2,logarithmic,1300.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,0,0.0,0.0,0.0,True,0.0,0.0,20.227183456254405,9.479577541351318
0.5,0.2,logarithmic,1600.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,1,0.0,5022.0,0.0,True,558.0,0.0,20.227183456254405,9.472137928009033
0.5,0.2,logarithmic,1900.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,2,967.0,8180.0,0.1821515892420538,True,409.0,967.0,20.227183456254405,9.415034055709839
0.5,0.2,logarithmic,2200.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,3,2588.0,17574.0,0.1639163916391639,True,4242.0,2588.0,20.227183456254405,9.35220742225647
0.5,0.2,logarithmic,2500.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,3,4406.0,17574.0,0.1639163916391639,True,2424.000000000002,4406.0,20.227183456254405,9.44823694229126
0.5,0.4,linear,1000.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,0,0.0,0.0,0.0,True,0.0,0.0,1260139178.5714285,9.417023658752441
0.5,0.4,linear,1300.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,0,0.0,0.0,0.0,True,0.0,0.0,1260139178.5714285,9.303808689117432
0.5,0.4,linear,1600.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,1,0.0,5022.0,0.0,True,558.0,0.0,1260139178.5714285,9.474861145019531
0.5,0.4,linear,1900.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,2,967.0,8180.0,0.1821515892420538,True,409.0,967.0,1260139178.5714285,9.466927528381348
0.5,0.4,linear,2200.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,3,2588.0,17574.0,0.1639163916391639,True,4242.0,2588.0,1260139178.5714285,9.34313154220581
0.5,0.4,linear,2500.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,3,4406.0,17574.0,0.1639163916391639,True,2424.000000000002,4406.0,1260139178.5714285,9.042360782623291
0.5,0.4,logarithmic,1000.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,0,0.0,0.0,0.0,True,0.0,0.0,20.92032221941221,8.919378280639648
0.5,0.4,logarithmic,1300.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,0,0.0,0.0,0.0,True,0.0,0.0,20.92032221941221,8.787727117538452
0.5,0.4,logarithmic,1600.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,1,0.0,5022.0,0.0,True,558.0,0.0,20.92032221941221,8.870177030563354
0.5,0.4,logarithmic,1900.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,2,967.0,8180.0,0.1821515892420538,True,409.0,967.0,20.92032221941221,8.888471841812134
0.5,0.4,logarithmic,2200.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,3,2588.0,17574.0,0.1639163916391639,True,4242.0,2588.0,20.92032221941221,8.654409170150757
0.5,0.4,logarithmic,2500.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,3,4406.0,17574.0,0.1639163916391639,True,2424.000000000002,4406.0,20.92032221941221,8.820443630218506
0.5,0.6000000000000001,linear,1000.0,1000,10,15,7,24004,exact,0.14256854256854262,True,True,0,0,0.0,0.0,0.0,True,0.0,0.0,1890203464.2857144,8.760091304779053
0.5,0.6000000000000001,linear,1300.0,1000,10,15,7,24004,exact,0.14256854256854262,True,True,0,0,0.0,0.0,0.0,True,0.0,0.0,1890203464.2857144,8.814034223556519
0.5,0.6000000000000001,linear,1600.0,1000,10,15,7,24004,exact,0.14256854256854262,True,True,0,1,0.0,5022.0,0.0,True,558.0,0.0,1890203464.2857144,8.75536823272705
0.5,0.6000000000000001,linear,1900.0,1000,10,15,7,24004,exact,0.14256854256854262,True,True,0,2,967.0,8180.0,0.1821515892420538,True,409.0,967.0,1890203464.2857144,8.61039686203003
0.5,0.6000000000000001,linear,2200.0,1000,10,15,7,24004,exact,0.14256854256854262,True,True,0,3,2588.0,17574.0,0.1639163916391639,True,4242.0,2588.0,1890203464.2857144,8.826708555221558
0.5,0.6000000000000001,linear,2500.0,1000,10,15,7,24004,exact,0.14256854256854262,True,True,0,3,4406.0,17574.0,0.1639163916391639,True,2424.000000000002,4406.0,1890203464.2857144,8.749964237213135
0.5,0.6000000000000001,logarithmic,1000.0,1000,10,15,7,24004,exact,0.14256854256854262,True,True,0,0,0.0,0.0,0.0,True,0.0,0.0,21.32578452170392,8.744330883026123
0.5,0.6000000000000001,logarithmic,1300.0,1000,10,15,7,24004,exact,0.14256854256854262,True,True,0,0,0.0,0.0,0.0,True,0.0,0.0,21.32578452170392,8.666192293167114
0.5,0.6000000000000001,logarithmic,1600.0,1000,10,15,7,24004,exact,0.14256854256854262,True,True,0,1,0.0,5022.0,0.0,True,558.0,0.0,21.32578452170392,8.740092277526855
0.5,0.6000000000000001,logarithmic,1900.0,1000,10,15,7,24004,exact,0.14256854256854262,True,True,0,2,967.0,8180.0,0.1821515892420538,True,409.0,967.0,21.32578452170392,8.642107248306274
0.5,0.6000000000000001,logarithmic,2200.0,1000,10,15,7,24004,exact,0.14256854256854262,True,True,0,3,2588.0,17574.0,0.1639163916391639,True,4242.0,2588.0,21.32578452170392,8.762832641601562
0.5,0.6000000000000001,logarithmic,2500.0,1000,10,15,7,24004,exact,0.14256854256854262,True,True,0,3,4406.0,17574.0,0.1639163916391639,True,2424.000000000002,4406.0,21.32578452170392,8.684489250183105
0.5,0.8,linear,1000.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,0,0.0,0.0,0.0,True,0.0,0.0,2520267750.0,8.687083721160889
0.5,0.8,linear,1300.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,0,0.0,0.0,0.0,True,0.0,0.0,2520267750.0,9.042861223220825
0.5,0.8,linear,1600.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,1,0.0,5022.0,0.0,True,558.0,0.0,2520267750.0,8.776679992675781
0.5,0.8,linear,1900.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,2,967.0,8180.0,0.1821515892420538,True,409.0,967.0,2520267750.0,8.696674585342407
0.5,0.8,linear,2200.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,3,2588.0,17574.0,0.1639163916391639,True,4242.0,2588.0,2520267750.0,8.441364049911499
0.5,0.8,linear,2500.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,3,4406.0,17574.0,0.1639163916391639,True,2424.000000000002,4406.0,2520267750.0,8.543436050415039
0.5,0.8,logarithmic,1000.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,0,0.0,0.0,0.0,True,0.0,0.0,21.61346519124452,8.411346673965454
0.5,0.8,logarithmic,1300.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,0,0.0,0.0,0.0,True,0.0,0.0,21.61346519124452,8.489763021469116
0.5,0.8,logarithmic,1600.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,1,0.0,5022.0,0.0,True,558.0,0.0,21.61346519124452,8.487781524658203
0.5,0.8,logarithmic,1900.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,2,967.0,8180.0,0.1821515892420538,True,409.0,967.0,21.61346519124452,8.550652027130127
0.5,0.8,logarithmic,2200.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,3,2588.0,17574.0,0.1639163916391639,True,4242.0,2588.0,21.61346519124452,8.481976985931396
0.5,0.8,logarithmic,2500.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,3,4406.0,17574.0,0.1639163916391639,True,2424.000000000002,4406.0,21.61346519124452,8.440362453460693
0.5,1.0,linear,1000.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,0,0.0,0.0,0.0,True,0.0,0.0,3150332035.714286,8.578803062438965
0.5,1.0,linear,1300.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,0,0.0,0.0,0.0,True,0.0,0.0,3150332035.714286,8.573869466781616
0.5,1.0,linear,1600.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,1,0.0,5022.0,0.0,True,558.0,0.0,3150332035.714286,8.44000792503357
0.5,1.0,linear,1900.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,2,967.0,8180.0,0.1821515892420538,True,409.0,967.0,3150332035.714286,8.429264545440674
0.5,1.0,linear,2200.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,3,2588.0,17574.0,0.1639163916391639,True,4242.0,2588.0,3150332035.714286,8.499985218048096
0.5,1.0,linear,2500.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,3,4406.0,17574.0,0.1639163916391639,True,2424.000000000002,4406.0,3150332035.714286,8.440794229507446
0.5,1.0,logarithmic,1000.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,0,0.0,0.0,0.0,True,0.0,0.0,21.836607900811078,8.511920690536499
0.5,1.0,logarithmic,1300.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,0,0.0,0.0,0.0,True,0.0,0.0,21.836607900811078,8.502877712249756
0.5,1.0,logarithmic,1600.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,1,0.0,5022.0,0.0,True,558.0,0.0,21.836607900811078,8.437597751617432
0.5,1.0,logarithmic,1900.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,2,967.0,8180.0,0.1821515892420538,True,409.0,967.0,21.836607900811078,8.677278518676758
0.5,1.0,logarithmic,2200.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,3,2588.0,17574.0,0.1639163916391639,True,4242.0,2588.0,21.836607900811078,8.51557469367981
0.5,1.0,logarithmic,2500.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,3,4406.0,17574.0,0.1639163916391639,True,2424.000000000002,4406.0,21.836607900811078,8.618945360183716
0.7,0.2,linear,1000.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,0,0.0,0.0,0.0,True,0.0,0.0,630079135.7142857,8.585851669311523
0.7,0.2,linear,1300.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,0,0.0,0.0,0.0,True,0.0,0.0,630079135.7142857,8.551953077316284
0.7,0.2,linear,1600.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,1,0.0,5022.0,0.0,True,558.0,0.0,630079135.7142857,8.605552434921265
0.7,0.2,linear,1900.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,2,967.0,8180.0,0.1821515892420538,True,409.0,967.0,630079135.7142857,9.106834411621094
0.7,0.2,linear,2200.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,3,2588.0,17574.0,0.1639163916391639,True,4242.0,2588.0,630079135.7142857,8.697293281555176
0.7,0.2,linear,2500.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,3,4406.0,17574.0,0.1639163916391639,True,2424.000000000002,4406.0,630079135.7142857,8.7196364402771
0.7,0.2,logarithmic,1000.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,0,0.0,0.0,0.0,True,0.0,0.0,20.2271901901251,8.701209545135498
0.7,0.2,logarithmic,1300.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,0,0.0,0.0,0.0,True,0.0,0.0,20.2271901901251,8.57259202003479
0.7,0.2,logarithmic,1600.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,1,0.0,5022.0,0.0,True,558.0,0.0,20.2271901901251,8.607560157775879
0.7,0.2,logarithmic,1900.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,2,967.0,8180.0,0.1821515892420538,True,409.0,967.0,20.2271901901251,8.564782857894897
0.7,0.2,logarithmic,2200.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,3,2588.0,17574.0,0.1639163916391639,True,4242.0,2588.0,20.2271901901251,8.559130907058716
0.7,0.2,logarithmic,2500.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,3,4406.0,17574.0,0.1639163916391639,True,2424.000000000002,4406.0,20.2271901901251,8.58139944076538
0.7,0.4,linear,1000.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,0,0.0,0.0,0.0,True,0.0,0.0,1260143421.4285715,8.506742715835571
0.7,0.4,linear,1300.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,0,0.0,0.0,0.0,True,0.0,0.0,1260143421.4285715,8.528103828430176
0.7,0.4,linear,1600.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,1,0.0,5022.0,0.0,True,558.0,0.0,1260143421.4285715,8.537427186965942
0.7,0.4,linear,1900.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,2,967.0,8180.0,0.1821515892420538,True,409.0,967.0,1260143421.4285715,8.51176929473877
0.7,0.4,linear,2200.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,3,2588.0,17574.0,0.1639163916391639,True,4242.0,2588.0,1260143421.4285715,8.579444885253906
0.7,0.4,linear,2500.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,3,4406.0,17574.0,0.1639163916391639,True,2424.000000000002,4406.0,1260143421.4285715,8.493381261825562
0.7,0.4,logarithmic,1000.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,0,0.0,0.0,0.0,True,0.0,0.0,20.92032558638157,8.585770845413208
0.7,0.4,logarithmic,1300.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,0,0.0,0.0,0.0,True,0.0,0.0,20.92032558638157,8.597210884094238
0.7,0.4,logarithmic,1600.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,1,0.0,5022.0,0.0,True,558.0,0.0,20.92032558638157,8.694228887557983
0.7,0.4,logarithmic,1900.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,2,967.0,8180.0,0.1821515892420538,True,409.0,967.0,20.92032558638157,8.625407934188843
0.7,0.4,logarithmic,2200.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,3,2588.0,17574.0,0.1639163916391639,True,4242.0,2588.0,20.92032558638157,8.516552925109863
0.7,0.4,logarithmic,2500.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,3,4406.0,17574.0,0.1639163916391639,True,2424.000000000002,4406.0,20.92032558638157,9.38308048248291
0.7,0.6000000000000001,linear,1000.0,1000,10,15,7,24004,exact,0.14256854256854262,True,True,0,0,0.0,0.0,0.0,True,0.0,0.0,1890207707.142857,8.86027717590332
0.7,0.6000000000000001,linear,1300.0,1000,10,15,7,24004,exact,0.14256854256854262,True,True,0,0,0.0,0.0,0.0,True,0.0,0.0,1890207707.142857,8.788262844085693
0.7,0.6000000000000001,linear,1600.0,1000,10,15,7,24004,exact,0.14256854256854262,True,True,0,1,0.0,5022.0,0.0,True,558.0,0.0,1890207707.142857,8.76517653465271
0.7,0.6000000000000001,linear,1900.0,1000,10,15,7,24004,exact,0.14256854256854262,True,True,0,2,967.0,8180.0,0.1821515892420538,True,409.0,967.0,1890207707.142857,8.714007139205933
0.7,0.6000000000000001,linear,2200.0,1000,10,15,7,24004,exact,0.14256854256854262,True,True,0,3,2588.0,17574.0,0.1639163916391639,True,4242.0,2588.0,1890207707.142857,8.764453172683716
0.7,0.6000000000000001,linear,2500.0,1000,10,15,7,24004,exact,0.14256854256854262,True,True,0,3,4406.0,17574.0,0.1639163916391639,True,2424.000000000002,4406.0,1890207707.142857,8.87208080291748
0.7,0.6000000000000001,logarithmic,1000.0,1000,10,15,7,24004,exact,0.14256854256854262,True,True,0,0,0.0,0.0,0.0,True,0.0,0.0,21.325786766357716,8.786052465438843
0.7,0.6000000000000001,logarithmic,1300.0,1000,10,15,7,24004,exact,0.14256854256854262,True,True,0,0,0.0,0.0,0.0,True,0.0,0.0,21.325786766357716,8.88948941230774
0.7,0.6000000000000001,logarithmic,1600.0,1000,10,15,7,24004,exact,0.14256854256854262,True,True,0,1,0.0,5022.0,0.0,True,558.0,0.0,21.325786766357716,8.673156023025513
0.7,0.6000000000000001,logarithmic,1900.0,1000,10,15,7,24004,exact,0.14256854256854262,True,True,0,2,967.0,8180.0,0.1821515892420538,True,409.0,967.0,21.325786766357716,8.815632820129395
0.7,0.6000000000000001,logarithmic,2200.0,1000,10,15,7,24004,exact,0.14256854256854262,True,True,0,3,2588.0,17574.0,0.1639163916391639,True,4242.0,2588.0,21.325786766357716,8.752726554870605
0.7,0.6000000000000001,logarithmic,2500.0,1000,10,15,7,24004,exact,0.14256854256854262,True,True,0,3,4406.0,17574.0,0.1639163916391639,True,2424.000000000002,4406.0,21.325786766357716,8.723640441894531
0.7,0.8,linear,1000.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,0,0.0,0.0,0.0,True,0.0,0.0,2520271992.857143,8.772400617599487
0.7,0.8,linear,1300.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,0,0.0,0.0,0.0,True,0.0,0.0,2520271992.857143,8.744621515274048
0.7,0.8,linear,1600.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,1,0.0,5022.0,0.0,True,558.0,0.0,2520271992.857143,8.724279880523682
0.7,0.8,linear,1900.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,2,967.0,8180.0,0.1821515892420538,True,409.0,967.0,2520271992.857143,8.711413383483887
0.7,0.8,linear,2200.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,3,2588.0,17574.0,0.1639163916391639,True,4242.0,2588.0,2520271992.857143,8.65592885017395
0.7,0.8,linear,2500.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,3,4406.0,17574.0,0.1639163916391639,True,2424.000000000002,4406.0,2520271992.857143,8.698747158050537
0.7,0.8,logarithmic,1000.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,0,0.0,0.0,0.0,True,0.0,0.0,21.6134668747377,8.656176328659058
0.7,0.8,logarithmic,1300.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,0,0.0,0.0,0.0,True,0.0,0.0,21.6134668747377,8.781065225601196
0.7,0.8,logarithmic,1600.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,1,0.0,5022.0,0.0,True,558.0,0.0,21.6134668747377,9.187011003494263
0.7,0.8,logarithmic,1900.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,2,967.0,8180.0,0.1821515892420538,True,409.0,967.0,21.6134668747377,9.19024920463562
0.7,0.8,logarithmic,2200.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,3,2588.0,17574.0,0.1639163916391639,True,4242.0,2588.0,21.6134668747377,9.230083465576172
0.7,0.8,logarithmic,2500.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,3,4406.0,17574.0,0.1639163916391639,True,2424.000000000002,4406.0,21.6134668747377,9.374095678329468
0.7,1.0,linear,1000.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,0,0.0,0.0,0.0,True,0.0,0.0,3150336278.571429,9.268692255020142
0.7,1.0,linear,1300.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,0,0.0,0.0,0.0,True,0.0,0.0,3150336278.571429,9.226074695587158
0.7,1.0,linear,1600.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,1,0.0,5022.0,0.0,True,558.0,0.0,3150336278.571429,9.303797245025635
0.7,1.0,linear,1900.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,2,967.0,8180.0,0.1821515892420538,True,409.0,967.0,3150336278.571429,9.500205755233765
0.7,1.0,linear,2200.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,3,2588.0,17574.0,0.1639163916391639,True,4242.0,2588.0,3150336278.571429,9.301454067230225
0.7,1.0,linear,2500.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,3,4406.0,17574.0,0.1639163916391639,True,2424.000000000002,4406.0,3150336278.571429,9.313881158828735
0.7,1.0,logarithmic,1000.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,0,0.0,0.0,0.0,True,0.0,0.0,21.83660924760698,9.299031257629395
0.7,1.0,logarithmic,1300.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,0,0.0,0.0,0.0,True,0.0,0.0,21.83660924760698,9.18941617012024
0.7,1.0,logarithmic,1600.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,1,0.0,5022.0,0.0,True,558.0,0.0,21.83660924760698,9.165143966674805
0.7,1.0,logarithmic,1900.0,1000,10,15,7,24004,exact,0.14256854256854257,True,True,0,2,967.0,8180.0,0.1821515892420538,True,409.0,967.0,21.83660924760698,9.30854845046997
